str_code,spu_code,cluster_id,recommendation_type,recommended_quantity_change,opportunity_score,adoption_rate
32410,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
41177,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
51112,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
34092,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
34252,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
36033,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
32219,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
51247,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
32513,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
12074,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
34258,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
37097,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
51098,SPU_TOP_009,0,ADD_NEW,30.509222941501147,0.8029761904761904,0.8452380952380952
51190,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
51112,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
33378,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
51222,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
51233,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
32235,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
51256,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
34258,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
12030,SPU_TOP_019,0,ADD_NEW,29.202704641539246,0.8928571428571429,0.8928571428571429
33301,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
32432,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
32201,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
34120,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
31025,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
33330,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
42069,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
32697,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
34395,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
34095,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
36093,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
33130,SPU_TOP_007,1,ADD_NEW,31.712693227605612,0.83,0.8736842105263158
33587,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
33489,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
32216,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
32492,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
33330,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
34322,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
33725,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
34089,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
33435,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
33297,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
32404,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
33099,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
32392,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
32580,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
33307,SPU_TOP_014,1,ADD_NEW,32.93750099150695,0.8421052631578947,0.8421052631578947
45162,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44282,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
35105,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
35031,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44379,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
45012,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44432,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
45100,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
45057,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
45129,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
50048,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44290,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
35108,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44185,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44281,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44242,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44085,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
45003,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44427,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44404,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44153,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
35087,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44331,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44142,SPU_TOP_002,2,ADD_NEW,30.985764455998115,0.8211864406779661,0.864406779661017
44338,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
37180,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
51229,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
35119,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
37084,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44119,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
33672,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44517,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
41213,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44083,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44369,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
51171,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
45151,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44228,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44538,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44438,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
45100,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44394,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44185,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44335,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44321,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44186,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
45081,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
45069,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
44492,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
45119,SPU_TOP_014,2,ADD_NEW,31.910334096265597,0.8531073446327684,0.8531073446327684
32330,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
33427,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
32424,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
32660,SPU_TOP_004,3,ADD_NEW,30.95386964617014,0.8928571428571429,0.8928571428571429
