str_code,Cluster
43186,27
44015,18
44018,18
44020,18
44027,16
44028,29
44031,6
44044,28
44047,28
44049,16
44051,6
44059,29
44060,6
44061,28
44064,6
44068,28
44069,6
44073,6
44075,18
44076,6
44081,8
44083,28
44085,28
44086,20
44087,6
44092,5
44094,28
44097,28
44100,6
44101,29
44103,18
44106,28
44108,18
44109,18
44111,6
44114,6
44118,6
44119,18
44123,18
44124,6
44128,9
44131,6
44141,29
44142,18
44145,6
44146,18
44147,28
44149,6
44150,18
44152,28
44153,18
44159,29
44160,6
44163,6
44164,18
44167,28
44172,18
44177,6
44178,27
44180,18
44181,6
44185,28
44186,18
44188,6
44189,28
44190,29
44201,18
44204,28
44206,18
44207,18
44208,28
44211,28
44213,6
44214,18
44216,28
44218,18
44220,27
44221,6
44227,28
44228,28
44229,8
44231,6
44234,6
44235,18
44239,18
44242,18
44248,28
44250,28
44254,28
44256,18
44262,28
44266,18
44268,18
44270,6
44272,18
44275,28
44281,28
44282,28
44284,28
44286,28
44287,28
44288,28
44290,28
44291,9
44297,28
44299,6
44300,28
44301,28
44302,6
44303,29
44304,28
44306,28
44307,9
44308,18
44310,18
44312,29
44316,28
44319,6
44321,28
44322,18
44325,18
44326,28
44329,18
44331,28
44333,6
44335,28
44336,28
44337,28
44338,28
44341,28
44342,16
44351,29
44354,28
44355,29
44358,18
44362,28
44363,25
44367,6
44368,6
44369,28
44373,29
44375,29
44376,29
44379,28
44380,18
44384,29
44385,29
44386,28
44387,29
44388,28
44393,29
44394,18
44395,28
44396,29
44397,29
44398,29
44400,6
44401,18
44404,28
44405,18
44407,28
44410,29
44413,29
44417,29
44419,28
44420,28
44421,16
44422,29
44424,18
44427,28
44429,28
44430,28
44431,28
44432,28
44434,28
44435,16
44438,28
44439,29
44440,28
44441,18
44442,6
44443,6
44445,16
44446,18
44448,29
44449,28
44450,29
44451,28
44452,18
44453,6
44454,16
44455,16
44456,28
44457,18
44458,29
44459,18
44461,28
44462,28
44463,8
44464,28
44467,29
44468,16
44469,29
44470,18
44471,20
44472,16
44473,6
44474,18
44475,29
44476,6
44478,29
44479,18
44481,18
44483,28
44485,29
44486,29
44487,29
44492,18
44494,28
44497,8
44498,28
44500,29
44503,28
44505,28
44506,16
44514,20
44515,29
44517,28
44519,6
44522,6
44525,8
44526,28
44531,28
44533,28
44534,18
44538,28
44539,6
45003,28
45005,18
45006,6
45012,18
45013,18
45014,18
45016,18
45017,18
45018,18
45020,6
45021,18
45022,6
45024,18
45027,28
45028,28
45029,28
45031,6
45038,18
45039,18
45041,18
45042,29
45043,28
45045,6
45048,6
45052,28
45053,28
45055,6
45056,20
45057,28
45058,28
45060,6
45062,28
45064,28
45065,6
45067,6
45069,28
45070,28
45071,18
45074,6
45080,6
45081,28
45082,6
45084,18
45085,6
45087,18
45091,29
45093,6
45098,6
45100,28
45106,28
45109,28
45111,29
45112,29
45113,28
45114,28
45116,18
45118,28
45119,28
45120,29
45121,28
45126,18
45128,18
45129,28
45130,28
45133,6
45135,6
45136,18
45137,28
45140,29
45142,28
45144,29
45147,29
45148,6
45150,29
45151,28
45152,18
45154,28
45155,18
45157,18
45158,6
45159,29
45162,28
45166,18
46005,6
46008,28
50003,5
50007,4
50008,26
50012,0
50013,13
50023,0
50027,26
50028,21
50031,8
50033,26
50036,0
50044,26
50045,26
50048,0
50051,27
50061,27
50064,26
50065,26
50067,0
50068,27
50069,23
51004,26
51013,4
51020,5
51022,26
51024,26
51025,8
51026,23
51032,27
51033,26
51034,26
51035,26
51039,26
51040,26
51041,8
51045,25
51047,27
51048,23
51050,26
51052,8
51055,0
51056,8
51058,26
51060,8
51063,27
51064,11
51065,26
51066,5
51071,27
51075,27
51076,5
51077,8
51081,25
51083,27
51085,8
51087,6
51089,8
51090,8
51095,27
51096,5
51097,26
51098,26
51100,27
51102,26
51103,26
51104,0
51105,26
51106,8
51109,5
51111,27
51112,26
51114,6
51115,23
51118,8
51119,8
51124,8
51128,8
51130,26
51134,26
51135,26
51140,3
51143,4
51144,23
51146,4
51147,26
51154,26
51157,11
51158,4
51159,26
51161,8
51163,25
51164,27
51165,26
51167,27
51169,20
51171,0
51172,8
51173,8
51175,26
51176,23
51177,5
51178,26
51179,26
51181,26
51186,8
51190,26
51192,8
51194,27
51196,26
51197,26
51198,15
51199,26
51203,16
51209,3
51210,4
51212,26
51214,23
51217,0
51221,4
51222,26
51224,26
51227,4
51228,23
51229,0
51230,8
51233,26
51234,4
51236,0
51237,26
51241,23
51242,26
51243,5
51244,0
51247,26
51248,27
51249,8
51250,26
51251,26
51252,8
51253,26
51256,26
51258,26
51259,20
51260,23
51261,26
51266,23
51277,8
51280,26
51282,5
51284,26
52005,0
52013,26
52025,26
52027,0
52028,26
52031,4
52033,26
52035,3
52038,4
52040,4
52041,26
52045,4
52048,4
52055,8
52060,23
52062,16
52063,13
52069,0
52073,4
52075,4
52077,0
52078,4
52080,8
52083,5
52087,27
52089,4
52091,0
52097,4
52101,4
52103,25
52112,26
52113,0
52114,23
52115,23
53001,0
53002,4
53004,27
53008,6
53012,26
53016,6
53021,26
53026,0
53027,0
53028,0
53030,27
53033,0
53034,0
53039,0
53042,6
53043,5
53046,4
53048,4
53050,0
53051,0
53056,0
53059,0
53062,6
53063,4
53064,0
53066,0
53067,0
53068,9
53070,6
53074,26
53080,27
53081,0
53084,0
53088,0
53093,26
53094,4
53095,6
53096,0
53097,6
53098,0
53099,0
53101,0
53102,26
53103,8
53104,0
53105,0
53107,4
61002,8
61010,13
61011,13
61013,12
61014,23
61015,25
61016,12
61018,23
61019,13
61022,25
61023,12
61024,25
61025,12
61026,12
61035,12
61036,12
61042,12
61043,25
61050,12
61055,5
61058,23
61060,17
61063,12
61065,5
61066,25
61067,23
61068,8
61072,11
61075,4
61078,16
61082,5
61086,17
61090,25
61093,13
61096,12
61100,12
61109,25
61112,12
61116,12
61118,25
61119,12
61120,27
61122,12
61130,23
61131,25
61137,25
61139,11
61140,25
61141,11
61143,8
62006,12
64005,25
64006,11
64007,23
64009,11
64013,17
